# Наследуем все зависимости из base.txt
-r base.txt

# Инструменты для разработки и отладки
# 1. Улучшение работы pytest
pytest-sugar==0.9.7          # Красивые прогресс-бары
pytest-html==4.0.0           # HTML-отчёты (альтернатива Allure)
pytest-instafail==0.5.0       # Показывать упавшие тесты сразу

# 2. Отладка
ipython==8.14.0              # Улучшенный REPL
debugpy==1.8.0               # Дебаггер для VSCode
pdbpp==2.2.0                 # Улучшенный pdb

# 3. Тестовые данные и моки
factory-boy==3.3.0           # Фабрики тестовых данных
responses==0.24.0            # Моки HTTP-запросов

# 4. Линтеры и форматтеры
flake8==6.1.0                # Проверка стиля кода
mypy==1.5.1                  # Статическая типизация
isort==5.12.0                # Сортировка импортов

# 5. Документирование
pytest-docstyle==1.1.0       # Проверка docstrings
sphinx==7.2.5                # Генерация документации

# 6. Инструменты Playwright
playwright-codegen==1.39.0   # Генератор кода для Playwright
